# rev-245.2 TS-reference unpack changed-set manifest - family: config
# Engine-TS pin 3c16994c + Content pin cbcfe670; inputs: the rev-245.2
# reference-pack client cache (Server245.2-ref/engine/data/pack
# main_file_cache.dat/idx0-4) + worldmap.jag (generated at the pin by
# tools/pack/map/Worldmap.ts run VANILLA — maps/ignore.csv exists at the
# 245.2 Content pin, so the rev-244 empty-shim step was dropped).
# config family ran with the scratch engine's data/pack moved aside (plain
# emission path, not the merge-compare path). Procedure: rev-244 B7 plan
# Tasks 1-3 (docs/superpowers/plans/2026-06-06-rev244-b7-unpack.md).
# Generated 2026-06-10. Sections: ADDED/MODIFIED/DELETED (+CACHE-*) = content
# (resp. cache-dir) changed-set with sha256 of post-run bytes; WROTE = files
# (re)written by the run incl. identical-bytes rewrites (mtime-based; CACHE:
# prefix = cache dir; PackFile module-load registry rewrites subtracted;
# renameSync moves preserve mtime so renames appear in ADDED/DELETED only);
# STDOUT-NORM = sha256 of stdout with per-line 'M/D/YYYY H:MM:SS AM\t LEVEL\t '
# TS-Logger prefixes stripped.
ADDED models/npc/npc_goblin_greenarmour_head.ob2 5f4047694c8282458eb6333b504d58b0aba5bb3c5c5c4a7fa961a2dfe7f4f1a7
ADDED models/npc/npc_goblin_helmet.ob2 7674af4b79193a47fa5ed7224bbaf851c6327fd6a232946d9ad7b3c9e30b655b
ADDED models/npc/npc_goblini2.ob2 6c8b5439cb7975a064704c2a9828ddb36be262f504e07867b4de0a3409bfc85d
ADDED models/npc/npc_goblini3.ob2 5efdf0391f5c4076c2e734f3ec2872c2e38bd69c34750ae54cf080af53079453
ADDED models/npc/npc_goblini4.ob2 4a219560e5e1aaf52463de733dfe7e490e3dcb278de6748e374e93cd4c49f9f5
ADDED models/npc/npc_golem.ob2 11c0c7b27d390aa0a98f17b742e9aab3d9724e43c0c2ae0c31002ce9cb2bcb44
ADDED models/npc/npc_grail_crone.ob2 ed76b35bd480ea28cf3d2b79ddd3418ccabf151bcb69cc3529fa7d759bff7211
ADDED models/npc/npc_grail_maiden.ob2 d9f64f5004933564c09ed34759b14173244bf4b57247ae66a97ab05b0d5c5110
ADDED models/npc/npc_grail_maiden_head.ob2 223a8b5b9e93b90a183505cfa3cd5993cbb0a7860389a4dd870a8b9c05cae1a2
ADDED models/npc/npc_greater_demon.ob2 3baebcb7e23f35daa7bbb614286246d938415410d5f4f7b4d6b8f28313db123d
ADDED models/npc/npc_guard1.ob2 ceb45b79fe8bff4b826174647f0f5590fd024d15b190c275d1c58b758c31f081
ADDED models/npc/npc_guarddog.ob2 1d214546aba2becefadbe9c288e6f6f65957629271b58dc78cc5608fd4557f03
ADDED models/npc/npc_gunthor_the_brave.ob2 3769b2b98dd4e5e1a1d45a7e7497a9d3a530ed7321862239b0b8f2f4529b1251
ADDED models/npc/npc_guthix_mage.ob2 d0476353c973b6aa3f63829eb58f62ffd15ebaf68c2d9c0f010b2c5b97cb7160
ADDED models/npc/npc_hadley_waterfall_quest.ob2 ea082fcf6f1edd1777a5931561ffb682d684cda53408a57949cc99279fa58b82
ADDED models/npc/npc_headmourner.ob2 63de59427e83600dabd876e66a22e6fdcfa4e74233366b7711c7071d249a8602
ADDED models/npc/npc_hellhound.ob2 4a1598997c608582f97f52165458acd6a164158ceebe411ffff9c7a00f47aa1d
ADDED models/npc/npc_hetty_head.ob2 99f61099d1449e0e57e8c6eb7631903fc81c1c5dfeb115e363f8882c0af5733a
ADDED models/npc/npc_hickton.ob2 c03c7f832075641251459a839563373a18d8651ab585b72b35e3804d36bb363a
ADDED models/npc/npc_hobgoblin_armed.ob2 f1cb261eec19496ae926cf79f8b02098085c3603a32c2420abacbf89f0986ded
ADDED models/npc/npc_hobgoblin_unarmed.ob2 d79a4a90acc84f2c27ad7018ad7674786a05f56e96ff7ade517382dd2acc4ddd
ADDED models/npc/npc_hudon_waterfall_quest.ob2 fbdb267ae693f6c4ec54127ad9d6abc4da93a47f066eb912b42518954c8dceca
ADDED models/npc/npc_hudon_waterfall_quest_head.ob2 7d1c20e6890c950891cb43a3a69dc35fec6c8f79ff7dca0e112e340ee5ded0f4
ADDED models/npc/npc_ice_queen.ob2 45ebcae9c3b63f045414fbcca5b76e90c864eb76482f5d232fb368c533ef20cc
ADDED models/npc/npc_ice_queen_head.ob2 7487a56b060e06b7ef2c3d60221c4ee244a3308b90b592d9da2590b058ddb25a
ADDED models/npc/npc_ice_spider.ob2 c9ed4a82488dbe4518730c85bb7f2d332ddf2689d5ed30947b71603d03e6aa52
ADDED models/npc/npc_icegiant.ob2 e429151743ba41d391cc8be470b94bd3db826933f61cf1446a33d0b2b497f91c
ADDED models/npc/npc_icewarrior.ob2 5a3e939bc2dce314057053bb90fffa74492d003eb273ade99336be27747567e9
ADDED models/npc/npc_ikov_guardianfemale.ob2 0a2945a2005a171776325a5e5de5e2b6991a75c880f3564d85efcac43371f9ae
ADDED models/npc/npc_ikov_winelda.ob2 abeef726e924130ba6c332202ac73244552a6c45b008bab405e37aac352bd608
ADDED models/npc/npc_irvig_senay.ob2 80cf271aac3728022e16c214467a0396b9726b7bc14678219b57718660d6e83c
ADDED models/npc/npc_jeremy_servil.ob2 c9c7b3004dd08837eb183e7470357a9229c3ba6a25bfb0ff1157bea5299e4358
ADDED models/npc/npc_jeremy_servili2.ob2 57dfd221b1a54050a4a5e210d8f29afd55dccdda439bf27c3304b2c056edf401
ADDED models/npc/npc_jiminua.ob2 20749ce8238aba7da7df93fd55be2ddea91273302c1d0c962feaa429fc5bf428
ADDED models/npc/npc_jogre.ob2 28699ba33f434930ac9cfec4c89f3d2eb14b1c632c7a929f6dd8a5e98ba752f1
ADDED models/npc/npc_joshua.ob2 95f04f3ba9b3d07744007a0962a3e4bf65835e2c14e358e64c29e5b74f63318c
ADDED models/npc/npc_jungleforester_f.ob2 9c96135dc469986258ae59e57061e51a00628a7cc40a656240b42e67bd377013
ADDED models/npc/npc_jungleforester_f_head.ob2 743b251c32c414dc33198a793faf2dec91eb8e46219f76a29353af041a338fa3
ADDED models/npc/npc_katrine.ob2 164927d320cbc59bec814facdda46b8dd5f94cf182000116f2316ec1aeb02f28
ADDED models/npc/npc_khazard_troop.ob2 c49ec6a2951b207fd71a2ed6e9addac24ef793ebb2b956b7b96a225b54f266ca
ADDED models/npc/npc_king_bolren.ob2 97be21797c0448fb73adaf5fe88c63f7749f590820b3d40dd6f704714d7757b4
ADDED models/npc/npc_king_bolren_head.ob2 54c5b177845a2ec66e528a491ae1d476b756d25cb5d75f8952797c0656bbf87b
ADDED models/npc/npc_king_bolreni2.ob2 286e860e5dc0c4eaf61de406d66c94dd92ee08dfe0c402b11e6a97c09292d3bc
ADDED models/npc/npc_king_dragon.ob2 57654be231a851b6ebf81feb1e60dec2e56762fcac2a529a019c5e2b2cb10bd8
ADDED models/npc/npc_king_dragoni2.ob2 d471c8097c0929de41b1f9b8390c346e1e7b094bc962d8ef3730bf0955adec0f
ADDED models/npc/npc_king_lathas.ob2 ba779a165b668ec882de40b4279106a3431a034b412ea93a3105c36da52a74d5
ADDED models/npc/npc_king_lathas_head.ob2 d684ac4ea0dbe0c186793ee5d81b1e8df1dd3f80746160a7a76e92b01acc47ad
ADDED models/npc/npc_king_lathasi2.ob2 01abe1cbeb37461f3fe0c7b12e5aa8bd44c8aa2db92795e722d65fa07b2fe04b
ADDED models/npc/npc_king_percival.ob2 ef2d1459d971b68f66ec9f2bc6730ee8ab4c9787093b80a4f2d46c2addd969ae
ADDED models/npc/npc_king_percival_head.ob2 6931468f70df6be03c6cc628f77a37f7bb105b23a3844a3bc42c74d15a4bd168
ADDED models/npc/npc_knight_of_ardougne2.ob2 29ca2adaa571866af6d08ba6d80615c798f2b7933ea65b1b4fe4d77533e2c872
ADDED models/npc/npc_kologre.ob2 2f5aae63edc3c33a355e632ff3764776a9f95031e4b95d00ceed952d3532deaa
ADDED models/npc/npc_kologrei2.ob2 fe7d5cb23d22721ff372043bca7fab0eba994909d204be0f55db85a5f1a4a75f
ADDED models/npc/npc_lady_pirate.ob2 df76c9872d25cfd0a6358b977ba5c7a789762b7c1c62ab4e2533767b6c7be6c4
ADDED models/npc/npc_lady_pirate_headi2.ob2 41fd67e7b65dfd27db46760527d957e9e044c03d2e880dae3bea57390e63196b
ADDED models/npc/npc_lady_piratei3.ob2 a34a291df815750c9c215b6b009353b4a5283ff74507389104930af258248b4f
ADDED models/npc/npc_lathastrainer1.ob2 ef43b7d673368831c5900657543d114cefde2bb6bb03df49128853d460ccea04
ADDED models/npc/npc_legends_guild_guard1.ob2 d1f7d12abe4dca2c83709850809535fd040c1c631788b5efcf3cd8bf1d78b925
ADDED models/npc/npc_leprechaun.ob2 5aaf52b098aab6af89edcb93395be2b3a28cbc0ddba9d1343af934859c4262d9
ADDED models/npc/npc_leprechauni2.ob2 f61742da43d428128f05a920c2de0936520f70dca2cb0b8501e4816a984094e0
ADDED models/npc/npc_leprechauni3.ob2 281a81a481ade87ff1ba350b8d9e1f2b12130e7a72f33db63515fa34778c5678
ADDED models/npc/npc_lesser_demon.ob2 7a3dcc9700cbb2d91e1bde2e61cde0db41c413f9d5bbc70daf05160af7b2efdb
ADDED models/npc/npc_lizardman.ob2 65f2bc76440e554a03abe998354c5e1b3838532890de9a482915d5830e528472
ADDED models/npc/npc_lowe.ob2 468bb2c67e8c9aba51524673c718e226fb4823b70ab125dc2fadbf5149fe2915
ADDED models/npc/npc_macro_bigfish.ob2 2b35a923acaa13afb64d21b3acc4113abc171d683d3b579dcf762702f413af1e
ADDED models/npc/npc_macro_dwarf.ob2 e0dc9106a6a033a1f0b688d2a604cc8a2558508f96a5aaa79dd217a512f93d41
ADDED models/npc/npc_macro_geni.ob2 fbd7346d5292f2521e2583e404d635950658346390cd3140fb30bcd9fc69fb2b
ADDED models/npc/npc_macro_geni_head.ob2 943863cf60711732d23347ad00b5398944544dc41ec2901aadeb6d8c547a5166
ADDED models/npc/npc_macro_geni_headi2.ob2 e2daa798202c1ae161444b3453d2e95c63c73bfc4587fc8081a121c90ed15e3f
ADDED models/npc/npc_macro_genii2.ob2 a14c4e16eb3730c0e63688c11b041394aea5e4e0fa48d9bdecc4c7f85745548c
ADDED models/npc/npc_macro_shade1.ob2 1687d98141758355dd3677850105bc2c07d271db737cf9a916f22554ea8bb400
ADDED models/npc/npc_macro_shade1i2.ob2 2e88b30c6bad491e65328d4c1d57d69423a4e5da8414eb9173000b084c270080
ADDED models/npc/npc_macro_swarm.ob2 ad369baf71856a66dd8844f2f40af301863e0eb5ef31a03fda4e6bf4d4125801
ADDED models/npc/npc_macro_triffidseed.ob2 45dd75568b1f809578cb17790a39d6a8a91f5122bb485e4bee9c2733da4e86f1
ADDED models/npc/npc_magicaxe.ob2 69a50ca6737ff76ae5fa78735fb8acfde0f722eb8e71df9e72cee761ae48b520
ADDED models/npc/npc_mammoth.ob2 1a7ad55a802f070b232f2969843c96c855ae57ea5a594b18dd01916ab08cbd93
ADDED models/npc/npc_master_fisher.ob2 f5e8cfb63fad075e2cedb0f3d8db4dd87c4952acf52def949688b4b7c7afd445
ADDED models/npc/npc_master_fisher_head.ob2 2523d687c00fe6a1f00e70a41f9502230328d6ac315aa304f8c7ca67125b365f
ADDED models/npc/npc_mcannonguard.ob2 49fbaa79c0fde8ac48744aebfdfe6a3824d8ac452740feb33efe32a9d34259ac
ADDED models/npc/npc_mcannonguard_head.ob2 c33c42e8cc76816d7504b33ef0e06f08cb12c63fd00cad81cc6a9163d248daba
ADDED models/npc/npc_mcannonguard_headi2.ob2 f0456026f45ba27395e7cbbd8d2ec8cffa920a73efc2dbba46e5ab6479eec478
ADDED models/npc/npc_mcgruborforester_head.ob2 c4678638e0504403348d33cc753e69d38bc185059b3d589360da1b6ba4146cdf
ADDED models/npc/npc_mguild_dwarf1.ob2 af41f2b783b677322a8b1d7c24fed455518944e3ec9faa73a71df3df918db06e
ADDED models/npc/npc_mguild_dwarf1_head.ob2 d6357635f439b47abb1e7610a85a2a48324e96fd5473fc7ce5bd39b1a01eaf20
ADDED models/npc/npc_milli.ob2 c849139ecec865d93d25e47a0e4dc91d8d3dff4360a870cd8266cbb4a3365f64
ADDED models/npc/npc_monkey.ob2 4e76134d8d7a97c8cc27d0331c07628ba749f63f106b9fd2c251de038632633a
ADDED models/npc/npc_morgan_le_faye.ob2 d8e948fbcfc0b2ffe3f88da32b6ff0496171e10a9b91574283bda1f613ad2aed
ADDED models/npc/npc_mossgiant.ob2 e71ed0e5dae9533876e285466a55459b2f5c950070371a3ae4c6430dcfe6356b
ADDED models/npc/npc_mournerstew3.ob2 3d288c2074d2ead3fca2a881a20e88b854fa9e5e99820434eb372e798c240024
ADDED models/npc/npc_nasty_tree.ob2 1eb1d5272750abe7337f6665beceed7f8060a80be64fd910b38482bf3f44c4cb
ADDED models/npc/npc_necromancer.ob2 b16197253c10b0bb15d3dea25afe538ca669e371535512ba6d456b37f8f7a96b
ADDED models/npc/npc_ogre.ob2 3a2ab9313b907c36cbe197bb48cc77b140faae3e3d4787b63a26aa640e9c58df
ADDED models/npc/npc_ogre2.ob2 558e12425597cabd52a1dbe90c26be4335d2c66603df8c65309f7f6ab5af244e
ADDED models/npc/npc_ogre_chieftan_head.ob2 2ee35ea517c1f2138331cc6061fe6f656fb06ea77be8ca63d5e19f70b624cd2c
ADDED models/npc/npc_ogre_shaman.ob2 33c7f3655d4a904b58b9c7c0e0d4d6939ee0ee34d0a32f09a9edb29573d69bb2
ADDED models/npc/npc_ogre_shamani2.ob2 4611bdff2d22e02b78ef6a40ad643360b37b8a402ae217530aa6615c3dda0b0d
ADDED models/npc/npc_ogrei2.ob2 94914637750c8c7ce37b3b6223522dd08556855af54eb21cecf62fcb85fcfc6e
ADDED models/npc/npc_omart.ob2 136a7fb1026701bc33e508a3091d3714d51cead746626e8e51414b4adeb04bec
ADDED models/npc/npc_omart_head.ob2 b1ad6a42100820be79b606e99b8e8f6d3dd397f118442d0e44caa306ded902f7
ADDED models/npc/npc_orbon_priest.ob2 8706e38d04fc835a8675a82a4eabb4d6acaa3c41a5e3c5aea14a8c36024d888b
ADDED models/npc/npc_orc.ob2 d3cedcc0cd03f7afe183c87de0704c5957bf91b3cf116c7dad05b04238471ab9
ADDED models/npc/npc_oziach.ob2 21bea79b73d2e7d0793ed418a92f4c6fd900bc291ec1cb3cdfcde7aa85f65a06
ADDED models/npc/npc_paladin.ob2 b353953b979df299d75fc846ffdb5c551a2f377ef2d695d83839ebebe9e73578
ADDED models/npc/npc_paladini2.ob2 0d83db4872fcd6c6dabed22f5444c6eb202f64209dea441104cdfe6dc02a3803
ADDED models/npc/npc_penguin.ob2 11c823269345d10cc22e38ac74b887d1bf8275bfebd77bb8443705d65f3dde41
ADDED models/npc/npc_philipe_carnillean.ob2 cb7b51192dc7b6556dce2ce63f6965f9e75df6b9c78a2f53ef3d1698f2a87656
ADDED models/npc/npc_pirate1.ob2 8c68e917ace53e63c5f28d69eb4df95e9dcf54ddb083d8e4179174b50d635466
ADDED models/npc/npc_pirate1_head.ob2 64dac9e13026ff7d473b436a87d655838d230fbf31f9a358ed4bb88a2bece00b
ADDED models/npc/npc_pirate2.ob2 9595019b959431922a8c54f37a5553308f8ff1156a5475cc9f34363dc68ae978
ADDED models/npc/npc_pirate2_head.ob2 2cf8ef3f7465e03825cdf61dc171467b0f37fdaee032784282034a34c1928507
ADDED models/npc/npc_pirate2i2.ob2 aaf8e597c8bcfa7acfc2e50d0111e0b9a502cc43800596459e65d5953f160ee4
ADDED models/npc/npc_poison_salesman.ob2 18ffe7ce1896c6417a0c3ea3eae47c6dd7d4196a77e42d8f06009d7febbd6051
ADDED models/npc/npc_poisonspider.ob2 cc1bbdc78c26c8b73c5e525bc715034791d796e15028228d801ca73042a86e04
ADDED models/npc/npc_priestperilguarddog.ob2 221d5e389467efd428c0c4f92bdfed0507103d729dbc1e17c999ac8bfac1ce35
ADDED models/npc/npc_ranalph_devere.ob2 34d4104cd459583e6af87fd4b7ac51a963a4975f9cc31bb5a41d75a4dfec9cc5
ADDED models/npc/npc_ranging_guild_leatherworker.ob2 156cd3ec3f7510e3e7df3205b0d6346a6533c25b8ee600c89b25a32d83606ccb
ADDED models/npc/npc_ranging_guild_leatherworkeri2.ob2 354ef9948e02e6e84fda77e59073de3ed6df9fed7a7cf3ba7a499d6842684349
ADDED models/npc/npc_ranging_guild_poison_salesman.ob2 4559e20c0c606a839812996230259edaca6a0329174e88d60e82f0f79c2b4eff
ADDED models/npc/npc_ranging_guild_poison_salesman_head.ob2 c6e45c3ad520041a508000be3296610c08a565dc20870fd310da2a90c27e367d
ADDED models/npc/npc_rantz.ob2 19f52eac1f61a149a4865296b4c5f95025d3789eee32c7fabe9bcb54ede05ab4
ADDED models/npc/npc_rat.ob2 c28a444739e1a1c6d45db866f2e30a3d46cf1467104ec796b7fa05b0f0cab27c
ADDED models/npc/npc_red_dragon.ob2 530619303df239de79c5f13ba7a025a364c690f430da0c97b9f3cf38951e18a9
ADDED models/npc/npc_san_tojalon.ob2 af4f75f56e5ca9cdc66005972fbb28c4afb54e6a73d75df75b270905dbcf34b0
ADDED models/npc/npc_san_tojalon_head.ob2 1eee95476306a9f7c444d1bc90c6516a500801f825b80e7c83726fdf200af6ef
ADDED models/npc/npc_scared_skavid_head.ob2 1415e36dabad6ad528cd3a611ae781a045219b6741c64954dafc8128cae38839
ADDED models/npc/npc_scorpion.ob2 d8b8ade54de882014ac469e85b56b37de3d9b266d53d27c6dd00407c40d16f77
ADDED models/npc/npc_seaslug.ob2 686c0ab8c4f5568c6b117f3a6a00eeb4a213d60d4aebaaadfe0b25ffe20f0590
ADDED models/npc/npc_shadow_spider.ob2 de7250fdda19074cc957c5f30f00174017c8ebe020becd786f4559788e00b0fb
ADDED models/npc/npc_shark.ob2 205ea4461fcdb3152503b02a9ae45db5431fedb1b2afcdbd391d07f4cf844934
ADDED models/npc/npc_sheepsheered.ob2 2fe632a9ec6df5ef47cae9cdbff4065a52b7229092b22d1bf5ca6ca8bab9381f
ADDED models/npc/npc_sheepunsheered.ob2 9b4256d642690883820237cb6a44f4df91b4afa2e38c1e6f4a88695444ec0d8d
ADDED models/npc/npc_shilogeneralstore.ob2 344233bde8cbe979ab82f3757749472a8a2c5a90e39e58bf4013c7e27e8960fb
ADDED models/npc/npc_sigbert_the_adventurer.ob2 885563fb527edcbd568c4faa502748a51536b7a5b5f5739559c713a3df7ba969
ADDED models/npc/npc_sigbert_the_adventurer_head.ob2 4815af49eaabaf3991791da5c4e1b77a9dc8ac82620473f9cdca796c6ea5ba5d
ADDED models/npc/npc_sigbert_the_adventureri2.ob2 37e9f88f3cc2c5ca017ff5f445c343c1d8185fb02352a09f2c945493683b786a
ADDED models/npc/npc_sinister_stranger.ob2 bdb83814e028045475d3e4f8dde32f9cc270de108d37e591a2a0fca92f7587d8
ADDED models/npc/npc_sinister_stranger_head.ob2 7ad0ac0a2813ddc2ecf65a0e73b86585d6a1a98f2d430ed50f133a798b8b6f44
ADDED models/npc/npc_sir_gawain.ob2 a37940513186bb0d0faafca9c1650c16b4ae45d9f50b26a39742ca5f2e09119f
ADDED models/npc/npc_sir_kay.ob2 6292857392d1e02c1b8561137cba8a6c08cb04c91cc9639274bb161c298dc8bf
ADDED models/npc/npc_sir_kay_head.ob2 144481b08d763a0dbde29b4ccf041ac7c350a3f03719c5c1d0b67f6b6d515284
ADDED models/npc/npc_sir_lucan_head.ob2 def202983553a7ff56cac0e6c518e745240e4570c1ae7f2a5edefff368cef824
ADDED models/npc/npc_sir_mordred.ob2 5ffc88b69dd61b53dd4db525d04065b112b9ee3c0d3a75f8e07363404dba1db9
ADDED models/npc/npc_sir_percival.ob2 2031855d88b126a9fe07b7c21acdecadbad50b2b107943f2dd3bf632c1aef8c0
ADDED models/npc/npc_sir_percival_head.ob2 0c35e7fea50b6967f152d960c01568d0f0906fdbf7ac1ebca8c4c1a02a4d4416
ADDED models/npc/npc_skavid.ob2 6f7e0abaab6a2c23f53c353fbc23356a46aee8557c49a1484728eb79916a1f15
ADDED models/npc/npc_skeleton_armed.ob2 930b7a65ac813284f819195dcd95e5baaee9496b2c0145656c139dbcb146ba74
ADDED models/npc/npc_skeleton_unagressive.ob2 c4a826f19175496ca14653224534ba8f9a0a05201f4c3ea47d9d03ebdee1c097
ADDED models/npc/npc_skeletonmage.ob2 682f52d10f66eb291bb7880e7eae0e20d927072c566ac774df19d2169660cb10
ADDED models/npc/npc_skeletonmagei2.ob2 0ff9163c88248af79822ed9a8d7f19f480f927998128ff35fda4456d9c5bd9d4
ADDED models/npc/npc_smallscorpion.ob2 65f9c5ce3c6100f3178f805b39f7cd483d2b7855fb3dbb4bf24926c496bc62c7
ADDED models/npc/npc_snake.ob2 dd7e7365e43922c4a08e0318778f5b3d66264c9c5a7f19db92dc6e451f95119b
ADDED models/npc/npc_souless.ob2 aa995c24f29acab561aa2386105705f29e87e964eed9f145daa718a26247027b
ADDED models/npc/npc_spider.ob2 be0aad34fea17ae4e41d7f086ba5dcb66e6d2d0bd0843962d490b83b51ce26f1
ADDED models/npc/npc_terrorbird.ob2 d85a8887669fe1e99663ac2568ba93f65a8c0cab31dc2bb760fe7b3ba115366a
ADDED models/npc/npc_terrorbird_mounted.ob2 3674f236b7db8be893af9bce694fe245a605123ad7bd1ebf238e9b7aeca6047b
ADDED models/npc/npc_terrorbird_mountedspear.ob2 af72125ffcfbbafe479bb43548860aa28536058e5c3e8aaf474ed3f92490d2f8
ADDED models/npc/npc_thief_blanket.ob2 05f4f9c2e2a547b0fb09a534e98fd75f6384bbb6753cc8847cfd43250bca0b82
ADDED models/npc/npc_thrantax_head.ob2 1f217400cab8cecfddc4c3f2562f51e01fc96caa90f96a944718f7d586528b27
ADDED models/npc/npc_tribesman.ob2 fc0c6fe59777869c340a1ade4fee5613ffa7de79645755aa4ea49200f46f4a48
ADDED models/npc/npc_tribesmani2.ob2 5f46ab0fde9ce2c77b8260f7af03e3b64882bb81c5b9434eddad32e49d2a8005
ADDED models/npc/npc_troll.ob2 182e90d00f08218a9fd1f117631c4efe2f0215fa94cb69449c98c936121dbe74
ADDED models/npc/npc_trufitus.ob2 96f84edfd0e2400ebf3d4aa15ebf471946d52feb543e6e55a7705eef9de10b29
ADDED models/npc/npc_unhappy_peasant.ob2 1cca6137ad6b610c11b35c5d3eacf8a9d6ec663242e491f7abfecf0f747c6098
ADDED models/npc/npc_unicorn.ob2 e34c692cc5aabbad1b4c810a3027352d3a1c5a2b3c8ac050e3ab5574eeee3b19
ADDED models/npc/npc_upassdwarf3.ob2 0eb069580bab7af5641ce56b3dd92e8c1e74cac7783bcdb5879de955a315207e
ADDED models/npc/npc_upassdwarf3_head.ob2 8881369f6a22c8fc1990793d4f267bd5ba772cedab682ebd550e8445d93d1795
ADDED models/npc/npc_viyeldi_head.ob2 5d2ae5fd0216b7b01ddd7eb5c5936ecbfae58997daf825d6b330dab610c0cb27
ADDED models/npc/npc_warrior_woman.ob2 947523e36bf3bb5094ad89d51993af49cda4b83df6aa9f07d94ee29b5df7dc3c
ADDED models/npc/npc_witch1.ob2 54131b5f7d354e561cb4802090961bb669c7eb890d4b3f771727e3532b420556
ADDED models/npc/npc_wolf.ob2 2a9cda9de074912516e261df0c032ea6f7b0ba23b55345df76b7071a74f1df79
ADDED models/npc/npc_woman2.ob2 9e73f7170c597f5d62c815b8e4239c041069658063d4ddf0175bc4dfbfe45cf8
ADDED models/npc/npc_woman2_head.ob2 e2daa798202c1ae161444b3453d2e95c63c73bfc4587fc8081a121c90ed15e3f
ADDED models/npc/npc_woman3.ob2 c1e88dfe2b852c2e4019ffae6d2aabc323d7434183b1e6c35a70fb79cfb63010
ADDED models/npc/npc_yeti.ob2 e33a64d578b9d40b74df87699774e20084982950ad24c91673accd78007f53cc
ADDED models/npc/npc_zadimus_ghost.ob2 d592a72d168e78e8a4fb1feb426f928aa9fec3ee83e85da5af698ba31d38b5eb
ADDED models/npc/npc_zadimus_ghost_head.ob2 9d80b3f817444802dda64b3791fecc734c3b0743f84add89cd79d0dbf48d729c
ADDED models/npc/npc_zamorakghost_head.ob2 cca28e747966f14a16e1d319011926f4c55a631e83f95ea1c7539e89f9bfa0ee
ADDED models/npc/npc_zanarisleprechaun_head.ob2 336a9920cf63566b3948ce676c1de855abec4ef96c9c796a3315d1dee7debf75
ADDED models/npc/npc_zeke_head.ob2 3238790e4a59a6e1e0bc4f970f650d44a423d16732623ae2ac735e9ed03831be
ADDED models/npc/npc_zenesha.ob2 b0a36d64642f4c6f56fbe95db6557a83b32325a6e16d84271f84461c031441fe
ADDED models/npc/npc_zombie_armed.ob2 931c3964d64e56d93a2db3ac383c1b340792e434739ce0e171ed8651fa22289a
ADDED models/npc/npc_zombie_unarmed.ob2 6a016a9fc6bcdfaed5eeaec24f459b885b0133de4d9cb383abe22a0122c6bb4d
ADDED models/npc/npc_zoo_keeper.ob2 090c619f6d680b90d287cd365c57c2a8f505a1ff29e5fc4d0aefbe46c8f85fad
ADDED models/npc/npc_zoo_keeper_head.ob2 7fe4ce70033f14e9d1c2395b797bd16c46270e01aa1ed1582ccbae457c65b695
ADDED models/npc/npc_zqzombiequeen.ob2 a4d9c9f55dff8dab38996152cfd8418cb700af898c6d8b6a9ab4cd4cb09ff77b
ADDED models/npc/npc_zqzombiequeeni2.ob2 da9b37b3f62de1d64146e34af17eb730b17f3ce2f0b37d8e479cccf0fa11966d
ADDED models/obj/obj_1dose1strength.ob2 f3f85b5f5950c83ea02cd6cc14bad17da1718d22186e7890965b71746f35613b
ADDED models/obj/obj_2dose1strength.ob2 5a2def2718b1a8cbb054492e67271e697ad9a851841d771d5a525a65153fe846
ADDED models/obj/obj_3dose1strength.ob2 69af88840c5effb918941857f9d2a7b98c61c4401eb709f01c98ad0595079a25
ADDED models/obj/obj_air_talisman.ob2 b081f9096a46c6f6b1bf790a36e2363652278ec098818ae02612503fcf1b1b71
ADDED models/obj/obj_airrune.ob2 d22c751d2505bd9cb6d9a770c3208f47e924d87e6783da4d04c8928706a888c9
ADDED models/obj/obj_ammo_mould.ob2 8139f2268057ff522e8c1165758f9b91daf5d7114aec21ce9ee663dec929fdef
ADDED models/obj/obj_amulet_mould.ob2 ba10fe0d2a00eb633bf69c400f70f3eb7a2694537f90daf18016ac8f3a27212d
ADDED models/obj/obj_amulet_of_accuracy.ob2 a2a15b4d8425d6b7212b97b51bba69c73a19099c551bd4a7207ad901261aa9e5
ADDED models/obj/obj_amulet_of_ghostspeak.ob2 114b85347315facd379be65e8c8fd57652976d45708f3341c97b0dfac322b43d
ADDED models/obj/obj_amulet_of_ghostspeak_manwear.ob2 049f353f6f3912ea8f237f03a8e5a32e8db022d01c3863341b643e54bb553495
ADDED models/obj/obj_amulet_of_ghostspeak_womanwear.ob2 4f1b6828808bb5e3567e09cd4771c7255f3ecf78ec2fabf463f38f53ff9e4536
ADDED models/obj/obj_antidragonbreathshield.ob2 e7e37fd36e865bfde458beb41b5a4f936dc8d6b889f8a1c4ba851a2ce7c1abcf
ADDED models/obj/obj_antidragonbreathshield_manwear.ob2 b7f94f78512a92605b352bedce5ecce49450e66ba1b9cf1cf17f5d51f1323a63
ADDED models/obj/obj_arravshield1.ob2 52ceb12359c26260c76c5ac44cba68e31effcb17ca98145fec0a1a142e80da71
ADDED models/obj/obj_arrow_shaft.ob2 3476eee52e7332a7f355ba1b2d51c54ab6654f19cf6e06e2e2a34fcd5943e887
ADDED models/obj/obj_asgarnian_ale.ob2 92138a2ebbcc7f9b0916fa7f382b329a46e7b2ca25f3332db5b9ef85ae998d40
ADDED models/obj/obj_avan_crest.ob2 b213524e508cf53fa090e1618cbdc18881f7042a15961d5ba5ef6bf490869343
